delivery_id,predicted_duration
157060,2656
186853,1856
164170,2564
41474,2452
74529,1830
173389,3497
36642,2820
139451,2586
73851,2421
88839,2736
119667,2730
155886,2738
209296,3787
164163,3012
150669,2421
58286,3289
50061,2702
186802,2776
1223,3257
139239,4257
28734,2998
231146,2804
83249,2980
156726,2828
88539,3161
165066,2760
30681,2726
243325,2969
99022,3798
48245,2515
128745,2737
167871,4034
112463,3473
123241,2911
41688,2828
154450,2095
127504,2740
84017,3306
222366,2379
5995,2802
174099,3251
48803,3376
179181,2314
118427,2927
200208,3437
99934,2774
233266,2231
207663,2584
19543,2662
203855,2688
220139,3551
42894,3490
192659,3400
199970,3109
133386,2503
6138,2800
99822,2826
175781,3691
173006,2962
218416,3676
76113,2578
170950,2905
58179,2485
26078,3769
157745,2676
48700,2076
10684,2771
225879,3056
20209,2826
144753,2803
179291,3450
131307,3097
116915,2524
7727,2602
211115,3057
49706,2698
123189,2965
81654,2697
48721,2089
225864,2955
198340,2524
181238,3285
88165,2223
147867,3309
10230,2682
28055,2193
145547,3350
84207,2581
16915,3345
227925,2792
3112,4728
223297,2333
229967,2625
124496,2754
197966,3315
70947,1740
49387,3071
221313,1975
109849,2977
46862,2705
38719,2326
236309,4032
64541,3178
248999,1558
144974,4751
241036,2212
99317,3853
95800,3100
223284,4352
29646,3268
64675,3662
128548,3576
187168,2787
177952,2260
927,2430
24533,5088
65224,2078
166721,2573
232342,2896
107822,3312
162984,3006
130779,4052
98867,2075
118673,4170
134071,3423
100940,4169
133823,2242
179047,3204
196459,2913
136997,3155
176516,3735
54656,3979
154665,3684
136706,2533
228798,2510
183306,3216
49172,3340
127638,3772
155642,3026
154674,2882
41659,3576
47130,3208
238610,2760
36804,3009
233441,4329
4633,2328
229397,3386
112871,3956
251747,3241
228485,3305
13291,2898
182961,4029
165018,1830
165787,1598
141689,2522
80278,3230
48797,4819
229767,2496
183404,2251
251023,2343
219763,2751
188997,3535
19910,2549
41575,3039
179250,2388
70688,2825
98436,3438
184152,3419
202597,3139
48601,3936
210608,2985
23694,2831
23327,2862
149864,2621
205964,4435
20735,2469
223118,2413
172611,3776
122166,2584
109245,4073
107355,3264
18038,2848
106679,2927
27093,3384
154650,3340
246686,2344
102197,3184
218047,2703
30799,2411
212319,2192
173723,2680
47242,2722
29076,2616
163501,2178
111244,3453
65752,2532
65653,3452
204531,3427
181023,3544
139943,3585
132878,2642
46036,3488
216345,2214
27496,2537
169392,2860
166375,2790
48550,3742
138435,3362
43327,4066
152134,2337
161840,2939
144554,4113
64087,2940
175306,3234
102607,3071
48484,2938
78528,1424
185842,2523
78244,1941
79764,2738
118295,2236
93613,3035
109367,1961
177989,2482
164653,2094
157289,2479
31970,1717
55943,3640
228618,3013
194576,2494
237443,1899
188172,1930
234397,3324
172629,2622
39905,2682
138572,3845
109171,3957
164491,3014
217703,2795
140270,4196
228042,3236
111701,2833
50531,2187
39853,4200
21911,3036
180319,3154
223150,3089
185821,2782
187838,2881
66227,3974
67632,3071
97719,3455
44274,3074
172144,2424
53986,2622
101144,2908
172861,3536
113641,2771
14866,3544
10654,2982
69526,2293
26930,3012
98432,2597
20118,3045
42517,3304
114187,3248
243183,3411
160542,3073
171765,3398
61291,2605
228846,2418
199432,2753
156352,3556
247097,3430
17153,3603
81627,2404
242838,1972
165934,3523
210904,3119
138562,2215
227978,2650
53879,2730
186154,3317
77651,2314
33577,2492
116159,3254
190190,2378
183820,2229
129472,1877
198068,2407
97876,2115
190285,2611
23600,1941
46028,1933
82685,2010
217582,2297
77031,1593
211159,2335
81672,2468
243438,2036
201656,2344
39029,3297
192717,2631
91364,2872
54447,3054
58570,2413
242257,3012
124558,1977
228747,3633
162597,2858
144833,2338
122277,4039
60106,3179
206476,2533
249460,2553
61699,2188
62996,2939
129723,2919
34781,3207
199721,3287
38578,2610
118567,2163
144134,2600
23161,3069
169068,3839
177930,2717
179135,2483
140640,2844
69003,4305
144917,3498
233957,2711
111776,2430
49265,2920
114727,3156
534,2645
163195,3296
127715,2544
143040,2649
53031,2362
25394,3371
32944,2600
134204,2959
109338,3383
249568,2460
186421,2603
84073,2675
235918,4381
186129,2709
203675,2444
114567,2675
237735,2586
17545,2885
109961,3171
130321,2591
16435,2608
14051,1807
243407,3317
174876,2954
152969,2386
46952,1770
149121,2794
104485,3029
227882,2360
241824,1919
114442,1738
47109,2625
122024,1729
208740,1957
101268,1965
201649,3116
15874,2700
133376,2667
28915,3203
67599,2886
177037,2904
43429,3161
59315,2151
36166,2786
216596,3443
125627,3656
51891,3389
112491,3581
231046,4591
103269,4543
112318,3230
122369,2572
13853,2200
12223,2740
155122,2871
167120,2562
245592,2510
77046,2603
172577,2994
94498,2787
157644,1998
15447,2765
181508,2687
69308,3592
206633,2144
20033,2463
110811,2065
179112,2797
136376,4736
166341,3696
250620,4964
211641,2146
76460,2311
212314,2745
171001,2795
180152,2155
244817,1992
201298,1872
216145,2730
2780,2231
227798,2633
33519,2972
134411,2053
102831,2779
50661,2543
107802,2350
99533,2903
230487,2780
84380,2723
640,3261
87844,3605
20441,2448
173456,2051
165959,2228
64285,3529
72069,2352
132430,1817
152421,2465
213359,2230
16911,1829
92604,1788
93079,2799
107508,3160
124172,3525
4511,4185
179508,2920
144997,2274
74610,2633
201192,2354
107613,2598
216386,4014
26,3121
89504,3246
42681,2146
69631,2492
97132,2537
42849,2678
113522,2962
127384,3104
118509,2552
240883,4253
21535,2493
232655,3675
135650,3004
163627,3450
208229,1907
209947,3450
224974,4748
191013,4426
209592,2337
4313,2713
206942,3216
153019,3252
114415,2695
205757,2710
143338,2140
212593,2395
237977,2167
15733,4032
160704,3269
99834,3558
96678,2503
24792,2689
133663,2292
91004,1904
23953,2608
204212,2450
3811,2574
134774,2284
141581,2571
228858,1992
145201,3039
63675,2381
178612,5152
27889,2212
60207,2788
221321,3336
157003,3242
213099,2509
148833,2412
211881,3379
232140,3405
242223,2263
215563,2047
233837,2536
146483,3539
76641,3432
195478,2995
226438,2898
182890,2915
248809,2306
61671,2729
174537,2882
54379,2972
234929,3393
12656,2414
91363,3515
250706,2836
106567,2463
170257,3763
140709,3105
234079,3540
180040,2802
195998,2152
176173,3892
101080,2981
86033,2578
122407,4376
50236,3773
248839,2675
122864,2955
112049,2580
9599,2421
171729,2965
172170,2962
6069,4156
236963,2563
194210,3020
161382,1817
146651,2716
72676,3023
77963,2350
60050,2086
43125,2454
147706,2895
73913,2924
49725,2673
106669,3116
18267,3085
16135,2291
225756,2903
131937,2973
190162,2759
223468,3421
245951,3784
145584,4543
164450,3222
118906,2859
45466,4185
151984,2927
216588,2679
238577,3526
32420,1646
172635,2723
77588,2898
97417,2453
210407,3143
144191,2441
239552,2600
196555,3246
162960,2399
40524,2604
159624,2927
186479,2819
88272,3095
171768,1918
229031,2942
195152,2341
246826,2037
243983,1940
192197,2851
65329,2705
164710,2068
165329,2797
243101,2454
101722,2787
18901,2912
83370,3197
75586,2951
139575,4491
52852,2963
68410,3033
187466,3702
131825,3081
247951,3277
191751,3430
222397,2744
116071,2906
153909,3036
38489,6190
219378,3524
43037,2896
28978,3230
184485,3596
238399,3117
220283,1900
5730,2598
11285,2938
11715,3231
119303,3499
57241,3823
121342,3417
161700,3301
198327,4543
34716,3479
77000,3373
7098,3464
95750,3293
173303,3059
48398,3058
243831,3035
233189,2925
246531,2733
78272,2436
64399,2463
122123,2286
147692,3008
23679,2309
106348,2938
203179,3074
56299,3530
15246,3373
108731,2142
86668,2611
88310,2452
110692,3351
44027,3560
124584,2780
168821,4623
40778,3749
225777,2499
182855,4386
189998,1806
57205,3391
50199,3030
243282,2891
170305,3028
207967,3095
114343,2781
216268,3085
192621,3370
206566,3599
19791,2557
33571,2872
20344,2909
89276,2985
219086,4037
112133,4232
2370,4576
198793,2566
138769,3301
100074,3278
83359,3485
241742,2760
238668,4645
29240,3931
101993,2746
142693,3351
41617,2950
103666,4217
191450,2643
208923,2944
10361,1703
19075,2954
152612,2994
75831,3910
27348,2111
158218,3705
80145,2844
179140,2879
64116,3129
56745,2467
61147,2654
182644,2776
6048,2567
18561,3216
115133,3024
82275,2389
169431,2089
219136,1485
4730,2050
120832,1885
60625,2474
189454,2711
76997,2752
214598,2106
42278,2278
157956,2484
237315,2624
180096,1992
84899,1636
29511,2515
129556,2769
179245,3128
201552,2373
114541,1957
223099,2368
27499,2537
169563,2438
41743,2673
85717,2383
203198,3176
184204,3367
13510,3772
28667,3346
119453,3390
98869,3563
217890,2247
40615,2574
83287,2794
60853,3521
86255,3842
233904,2701
73531,2926
98242,3128
226885,2703
118369,2703
241386,3516
21884,2689
80899,2862
111509,3297
194039,1586
166004,3836
226197,2000
154759,2461
2414,1714
14311,2053
13760,3418
66366,3311
228092,2423
13788,1920
35469,2419
155887,2001
89009,2523
77318,1784
175164,1782
138335,1922
167429,1694
115424,2159
99109,1972
183483,2789
207668,2263
218153,2517
33692,2745
183319,2748
223022,2622
230466,1572
122012,2437
164758,3926
64405,2724
78425,3459
222768,2426
60395,2215
122671,2294
158433,1956
97536,2287
238775,2595
239068,2253
55140,2737
212323,2003
207904,2386
101123,2652
153281,3478
3334,2308
199143,2016
157184,2861
77960,3228
32825,2349
160838,2268
17924,2258
81568,4349
143502,2360
248554,2763
41738,2929
172212,2993
190635,3244
171806,2420
76558,4011
154146,2690
213137,2683
70551,4181
23966,2289
80605,3333
122871,3358
85369,2561
63723,3282
168693,1288
227750,2565
183291,2680
217435,2640
114897,2801
193479,2172
225527,1428
184146,2182
33726,6098
212216,3789
48254,3928
127506,3150
166118,2655
79081,2753
4411,3119
55780,3552
171279,3776
32464,1936
37082,2342
188435,2832
45566,3193
80769,2594
34690,2641
87411,1816
157727,2731
17394,2916
220194,2689
117900,2595
202476,2377
240662,2450
120018,2514
120010,2513
8317,2416
154367,2563
158465,1945
126143,3300
215488,2537
138438,2966
90541,2434
19244,2984
166686,3851
237193,2440
117728,2838
88875,3148
186298,2905
125178,2692
124733,2070
186733,3243
198805,3192
30285,3056
202446,2806
43615,2934
82407,3690
162511,3024
11714,3158
34249,2935
142178,2871
87020,3649
16010,2315
171117,3603
191998,3059
58698,20347
107944,2756
143347,2488
91108,2759
116468,3181
216053,2109
98633,2987
177333,2993
53906,3373
219251,2430
236766,2268
183423,3179
128012,2476
129041,2604
111504,3933
41185,3078
132838,3081
64609,2612
229807,2235
121370,2452
71256,2760
10842,2730
94062,2298
38330,3191
56265,1828
91746,2191
124321,1856
175134,1821
58378,1572
226582,2529
169248,2398
222529,2803
22594,2579
110883,2530
156499,2596
217984,2353
159284,2641
43630,2607
155703,3672
106937,2485
210089,3205
59080,2838
114324,2261
22881,2327
13914,3038
109263,3589
145062,2259
50131,2571
152040,2647
183648,2015
156679,2634
244537,3000
117483,2061
171269,3503
72036,1983
83028,2294
145161,2302
169021,2291
201533,1932
68295,1919
53525,2387
205117,1955
185613,3923
124291,2586
215184,2358
118028,2377
202981,2362
103035,2868
76346,2440
129278,2015
180662,2512
232581,2393
219907,2558
71025,1793
122715,2702
96664,3665
248474,2019
29916,2537
179910,2713
114997,3367
5622,2216
133741,2534
108438,2607
74802,1703
91177,3090
151157,1835
84598,2226
242054,2866
51519,3282
54232,2649
198622,2289
237269,3594
215705,2529
90085,2882
227018,1627
225212,3436
227964,3525
122194,3761
232254,2378
19418,2264
112803,2368
177270,5386
181429,2772
107033,2476
124659,5107
167008,2259
199608,3164
245177,2188
13221,2559
149783,2874
120540,2831
176179,3177
14350,3346
102760,2956
189606,3296
104871,2564
119717,2651
44655,2288
179237,2478
42251,3529
95657,3504
220791,2816
78980,3163
96670,3961
146710,2316
206151,2802
30208,2399
199303,2376
211352,2289
103264,2303
25109,2403
79073,2576
202815,3118
98878,1679
242409,1825
205176,2368
201551,2223
110570,1951
219056,2967
28891,2759
76137,2562
146340,2583
165926,2624
178459,2772
35629,3383
36015,2383
116201,2492
180382,2038
127811,2534
192841,1953
6808,2875
228351,2056
208086,2539
232464,2536
229107,3413
65506,2777
151218,3872
150209,2525
121756,2422
175032,2559
242887,4011
169244,2455
217947,2817
84219,3322
170657,3554
227055,3077
161066,2695
9470,2146
179818,2465
15271,3593
121399,3281
41827,4215
41146,3086
59452,2018
151282,3218
247159,3535
245977,3920
74607,3274
31931,3697
195902,2895
85747,2198
245023,3036
82961,4342
203329,2551
675,3617
205700,2516
58545,2043
162553,3203
236226,2032
142530,1988
64166,4148
92169,2817
87201,3713
114399,2672
38749,3027
21412,2152
160593,2150
56928,1927
32768,3845
81541,3093
176503,2114
221171,3293
112187,4276
54347,3401
29144,3453
87549,4354
55391,3091
19348,4138
176505,4500
13659,2998
199955,3338
105131,2700
250523,2272
13884,3824
26260,3160
101405,2046
176058,2599
160646,2511
138395,2748
161183,2798
246370,3520
37643,2007
142620,2528
224491,2417
17899,2006
133681,2848
154509,2610
167163,2605
104096,2456
240356,2831
101165,2947
100408,1948
36027,2167
235294,2422
53530,3650
186008,2306
195046,3056
250954,2583
2253,3784
152930,2311
177931,3756
232318,2276
224764,2261
168754,2942
170823,2725
94627,2373
164605,2049
21233,2586
195596,2612
218485,3895
71831,5285
213967,2277
124022,2753
113634,2531
107907,2864
212394,2712
96332,3912
144815,2893
93358,3100
128668,2835
223218,3106
220445,2890
175875,3218
159665,3123
160269,3501
35896,2230
233782,4131
27178,4373
175618,3144
22751,2148
54806,4230
24445,3759
200260,3097
171838,3491
77284,2308
178489,2532
192831,2951
243910,2747
1463,2678
46331,2442
146671,2185
143258,3220
150222,2575
246892,2342
191504,2421
109059,2347
75489,2276
216327,1861
101400,2579
27550,2246
147189,2446
220209,2277
130906,1944
72368,1720
90069,1977
142763,1829
148871,2451
50319,1940
31978,3294
25630,3132
227767,3814
109988,2502
194529,3359
237458,1936
220663,2519
239325,3404
1146,2772
114088,1795
14404,3057
73525,3113
239153,3577
219839,2747
178105,2349
157398,2907
144655,2416
222711,2221
17590,2386
58744,2144
206876,2519
162842,2196
184474,3328
250088,1879
6343,3153
62388,2705
162186,2991
117549,3458
232566,3649
135274,3716
158638,2716
7284,2208
146607,2771
55537,2481
222458,3623
206572,3189
241593,2579
105567,2861
90201,2607
203254,2712
144381,2211
133779,3164
223338,2750
215241,2403
22642,3937
199914,3372
140193,2568
106717,2784
3470,3243
251316,2153
207130,2441
204471,2979
131015,2487
132354,2779
106208,2482
35930,2961
71412,3737
62508,3216
149957,2391
201492,2981
221203,3614
145137,2666
204751,3326
173951,3252
65092,3501
180253,3080
231311,1718
165752,3046
197846,2760
89387,3328
67225,2333
157938,3631
164073,2963
47779,2779
149280,2602
139932,3160
1311,3274
228900,3887
11651,3588
137972,2502
29138,2516
83095,2327
6170,3574
203462,2631
16324,3237
30420,2271
138343,2692
138330,1959
120817,2622
234032,2537
42956,2457
82963,2706
156079,2011
57580,2999
212196,4169
172402,3857
8037,3730
246014,2793
223045,3449
105261,2904
78840,3732
117225,2313
152982,2262
159849,2447
28880,2181
229424,2626
224840,1780
228590,2757
224442,2248
173117,2398
35398,2656
230346,2992
142044,3160
33552,2522
203744,2454
512,2817
69041,3634
198755,2546
225303,3099
174676,2375
33322,2046
173376,3743
116894,2977
126966,1829
172529,1943
809,2507
200175,1844
141019,2853
99833,2940
7334,4503
13767,2364
163335,2500
43561,3016
223078,2339
125635,2347
206580,2378
228259,2367
117054,2871
87455,3299
21441,3062
163955,2908
206418,3639
243463,3918
6531,2201
237572,2210
117693,2067
190259,2958
231199,1780
165321,2256
2530,2132
108613,3064
98706,2213
3586,2338
3969,2077
79147,2593
186798,2689
6147,2935
42379,3459
225368,4749
206402,2205
34803,3309
192884,2826
205575,2982
1397,2700
237761,2169
7088,2088
151985,1848
129814,2938
179864,1968
22503,2531
155454,2482
248174,2514
193976,4330
130629,2936
176256,2943
248064,2603
206285,2947
58491,3644
232991,2784
951,2812
198453,2522
145674,2542
215715,2417
245743,2548
168984,2577
56489,2592
150732,2299
22474,3022
7413,2693
47055,3090
25027,3397
72902,3999
143735,1893
227428,3519
183916,3229
229925,3371
219636,2419
72881,2124
189149,3131
156156,2733
181114,4058
38277,3161
224150,2899
63071,3267
150969,2560
73287,3102
87105,2675
39551,4248
57506,3773
130530,2919
195484,2796
133897,2748
236457,3117
80852,2328
189727,3522
18593,3344
26557,3223
125061,4279
155058,4558
39828,3075
230217,3225
214947,3486
231687,2560
34826,3244
64388,3492
81037,3782
175530,3486
23004,3366
175066,2940
55491,2615
58032,2571
115172,3206
53175,2888
247059,3143
160713,3587
103822,2998
173405,2002
219863,2600
13275,2773
48033,2408
13859,3722
191636,3289
241975,3605
100811,3743
90309,2675
26745,2732
53390,2945
99106,2516
243627,3142
153526,2612
228308,3949
97176,1841
91591,4131
208187,2906
27398,2608
152287,3061
166632,2932
247270,3367
232442,2960
181966,2474
155891,2543
82718,2917
20214,3116
236543,2304
84610,2361
169003,3220
86475,2231
132932,2216
66351,2365
56867,3458
239710,2382
127709,2899
145738,3944
20875,3983
40747,2573
32591,2163
223404,2493
88160,2523
218022,3616
238412,2185
4644,3727
99146,2432
16812,2550
175755,2082
240901,1663
142590,3038
168452,2550
133696,2092
74968,3055
160177,3903
53299,2265
153504,1921
239036,3090
48320,2875
171396,2956
225179,2676
167643,2242
234157,2438
59701,2515
94319,2585
81961,2665
213836,3538
60232,2429
29747,2697
52735,2922
202823,2670
3592,2958
174578,3251
70786,2366
139138,3559
190237,2891
99469,3220
224821,3129
173657,2766
194896,3799
100995,3681
25879,2904
75856,2248
214912,3035
22034,2302
73363,2929
31914,2203
2896,3672
199794,3784
173576,4213
216231,4662
81817,3325
213571,3692
37961,3448
214984,3215
219977,3797
23555,3510
356,2712
106925,3385
25994,2526
169148,3518
40328,2673
9773,3352
34964,2952
83358,3050
103282,2140
85361,2877
250939,2067
105315,2536
201202,2195
81123,2508
118687,2508
218641,1960
74370,2585
223170,2156
220424,2312
150944,1999
236010,2183
161293,2428
97452,2713
136147,2155
76473,2773
86962,3264
28185,1919
133765,2808
244109,2246
14365,3212
120671,3444
5779,3203
139927,2633
86537,2067
36985,2382
210496,2689
104047,3126
66224,2107
98956,2608
248220,2589
214225,2812
37030,2416
91205,2960
80075,2883
157654,3656
19925,3058
98365,3162
142269,3039
89319,3097
16312,2981
113320,2454
79075,2815
27891,2934
207931,2476
199125,3551
1848,2794
131627,2815
226295,2377
184075,2821
238435,3304
94304,3865
220788,2485
237834,3211
172110,2869
124914,3515
146869,2993
18557,2546
72327,2409
156166,3340
204855,2812
112746,1985
182742,3458
168961,3164
88074,2735
195707,2231
34189,3598
220044,3059
73077,2278
38522,2179
141997,2700
